No,Resto,Lokasi,Nama Reviewer,Gender,Rating,Review
1,Bakmie yamin noni,Komplek bojong malaka indah Blok G 8 No.67,MV D,L,4,Best yamin .. enak mie ny kenyal basonya jg mantap ..
2,,,Maudy Pavita,P,5,Sambel yamin nya asli pedo! Deket rumah harga cuman 15rban! Recomended laaahh
3,,,Olivia V Dhubyan,P,4,"Enak, pengiriman cepat! Yang masaknya ganteng... waw wawww"
4,,,Ananda T Maharani,P,3,Bakmie nya enak banget!!! Apalagi pangsitnya!!
5,,,Putra Dhubyan,L,5,enak banget!
6,Bakmie Kriting Bangka Hokky,Jl. Mekar Utama No.106,Surjedi Pratawidjaja,L,3,Nice noodles with appropriate price
7,,,Myshop Martin,L,4,"Good, Delicious"
8,,,Willyem Onggo,L,1,Food quality is declining
9,,,Helena Silvy,P,4,Delicious Noodles
10,,,Deosdino Chrisna,P,5,"Authentic mie bangka, with homemade noddle, sweet & savory chicken topping, fine brooth. Try the es jeruk kunci will completely your meal here."
11,Mie 123,Jl. Emong No.4 ,Stephanus Ste,L,4,"They have a very good bakso goreng. Almost all the food here tastes great. I love the baso goreng, siomay, and of course yamien. Very suitable for family."
12,,,James C,L,3,"Good place to eat noodles, especially chinese noodle (Yamien). Wide variety of noodles provided with various side dish such as wonton soup, siomay, meatball, etc. Clean and wide bathroom makes us comfortable to use it. Unfortunately there is so many customers, hence it feels little bit crowded. Parking space is not that wide and maybe only consist of 5-6 cars"
13,,,Meisya Nabilla Puspita,P,5,yesterday i tried mie yamin asin because it was a rainy day and the taste is really good! u should try these too!🤍
14,,,Hendra wiraatmaja,L,4,"Very crowded resto if you lunch here, the place is small, but worth to wait, it have best yamien in town. Taste is delicious.. try it and you will come back again.."
15,,,Felicia Catlin ,P,3,It's really good!! The place is a bit shabby and all but the taste is just top notch. My favorite is 'yamien manis' as it tastes really rich for me!!
16,BAKMIE 96 PALASARI,JL. PALASARI NO.32,M. Gardea ,L,4,"Obviously this is one of the best bakmie in town, taste was perfectly balance! Baso Goreng and Kuotie are top notch"
17,,,Maudy M,P,3,"Bakmie paling enak di bdg!🫶🏻🫶🏻🫶🏻 mie nya lembut, baso nya kesukaan aku bgt, mana ayam nya ga pelit jugaaa😭🤤 +tempatnya bersih jadi bikin nyaman hihi"
18,,,Gita Pratiwi,P,5,"Spacenya lebih besar, ada indoor yg kids friendly karena adem ber ac 💯 bakmie, baso goreng dan semuanya enak!!!"
19,,,Shelly Octaviani,P,2,enak.. tapi biasa aja.. 🙂
20,,,Wuri Woori,P,4,Tempatnya agak kecil.
21,Bakmie Karet,Jl. Natuna No. 9,Rayza,L,3,"The food was amazing but the service was a big no no. The waitress had a great convo with another staffs loudly. We had to wait sooooo long for a bottle of sarsaparila, it came after our noodle almost finished. We also found insects inside our cups of teas."
22,,,Agus Wiwanto,L,2,"Actually I do not really want to come because I do not really like thick noodles but they provide the thin noodles too. Tastewise, the noodles, the pangsit basah (dumpling) and the baso goreng (fried meat ball) are above the average but I prefer pangsit goreng (fried dumpling) from more famous noodle chains. Their yamien asin (salty) is better than their yamien manis (sweet). I think it is because I do not really like their choice of kecap manis (indonesia sweet soya sauce)."
23,,,Julia Daniel,P,3,"I usually ate Bakmie Karet at jl cibadak, this is the first time i eat at jl natuna, the taste as good as always."
24,,,Petrus Edi,L,4,Pork and no pork noodle. Nice to try.
25,,,Valeria Adeline,P,5,I always love Bakmie Karet and this new location is very close to my house. The price is also good. For bakmie polos you already got 1 baso goreng and a lot of chicken 👍👍👍 …
26,Bakmie Okrib,Jl. Pluto Selatan III No. 76,Ramiya,P,3,Bakmi nya enak.. datang pas mau magrib.. suasana brrangin.. enak makan bakmi.. cuma aga lama aja nyiapin nyaa... recomended sih..
